"District_Name","Village_Name"
"Sikhottabong","Akat"
"Xaysetha","Amon"
"Naxaithong","Ang nam houm"
"Sikhottabong","Ang-Gnai"
"Sangthong","Angnoy"
"Chanthabuly","Anou"
"Chanthabuly","Bonangoua"
"Xaythany","Bor lake"
"Hadxaifong","Bor o"
"Naxaithong","Boua"
"Sisattanak","Bungkhagnong"
"Xaythany","Cha lurn say"
"Naxaithong","Chaengsavang"
"Sikhottabong","Champa"
"Sikhottabong","Chansavang"
"Hadxaifong","Chiemphang"
"Sisattanak","Chomcheng"
"Xaysetha","Chommani"
"Sisattanak","Chomphet-Nua"
"Sisattanak","Chomphet-Tai"
"Xaysetha","Chomsi"
"Hadxaifong","Chormthong"
"Sikhottabong","Dankham"
"Xaythany","Darn sang"
"Naxaithong","Darnxii"
"Xaythany","Don loum"
"Xaythany","Don noun"
"Xaythany","Don teaw"
"Chanthabuly","Dondeng"
"Hadxaifong","Donedou"
"Mayparkngum","Donegneng"
"Mayparkngum","Donehai"
"Sangthong","Donekangkong"
"Hadxaifong","Donekerd"
"Hadxaifong","Donephai"
"Mayparkngum","Donesangkhy"
"Mayparkngum","Donesangphai"
"Mayparkngum","Donevangpho"
"Xaythany","Dong bang"
"Xaythany","Dong dauk"
"Xaythany","Dong mark khy"
"Xaythany","Dong sang hin"
"Naxaithong","Dong xieng dii"
"Naxaithong","Dongbong"
"Sikhottabong","Dongkalao"
"Mayparkngum","Dongkaleum"
"Hadxaifong","Dongkhamsang"
"Xaythany","Dongkhouai"
"Naxaithong","Donglouang"
"Chanthabuly","Dongmiang"
"Sikhottabong","Dongnathong"
"Sikhottabong","Dongnaxok-Nua"
"Sikhottabong","Dongnaxok-Tai"
"Sisattanak","Dongpalan-Tha"
"Sisattanak","Dongpalan-Thong"
"Chanthabuly","Dongpalep"
"Hadxaifong","Dongphonhhae"
"Hadxaifong","Dongphonhlao"
"Hadxaifong","Dongphosi"
"Mayparkngum","Dongsane"
"Sisattanak","Dongsavat"
"Hadxaifong","Donkhasai"
"Sisattanak","Donkoy"
"Mayparkngum","Donneua"
"Sisattanak","Donnokkhoum"
"Sisattanak","Donpa-Mai"
"Mayparkngum","Dontai"
"Sikhottabong","Donxingsou"
"Xaythany","Doun eian"
"Xaysetha","Doung-Kang"
"Xaythany","Duang boud dee"
"Mayparkngum","Fangdeng"
"Xaysetha","Fay"
"Sikhottabong","Gnapha"
"Hadxaifong","Hadkansa"
"Hadxaifong","Hadonekeo"
"Hadxaifong","Hadsaikhao"
"Mayparkngum","Hai"
"Xaysetha","Haikham"
"Xaythany","Hard vieng kham"
"Xaythany","Hardpha eanh"
"Xaythany","Harth kieng"
"Chanthabuly","Hatsadi"
"Sangthong","Hayneua"
"Chanthabuly","Haysok"
"Sisattanak","Haysok"
"Sangthong","Haytay"
"Xaythany","Hi"
"Sangthong","Hinlub"
"Sangthong","Hinsiew"
"Naxaithong","Hong ngoua"
"Chanthabuly","Hongkaikeo"
"Xaysetha","Hongke"
"Chanthabuly","Hongkha"
"Xaysetha","Hongsouphap"
"Chanthabuly","Hongxeng"
"Hadxaifong","Hormtay"
"Naxaithong","Houa khoua"
"Xaythany","Houa khoua"
"Xaythany","Houa na"
"Xaythany","Houa xieng"
"Hadxaifong","Houaha"
"Xaythany","Houai dan mueang"
"Naxaithong","Houai nam yen"
"Xaythany","Houai tuai"
"Sangthong","Houaikham"
"Sangthong","Houaitom"
"Xaysetha","Houakhoua"
"Naxaithong","Houana"
"Mayparkngum","Houanathong"
"Naxaithong","Houaxang"
"Mayparkngum","Houaynamgnun"
"Naxaithong","Houm baeng"
"Sikhottabong","Houyhom"
"Chanthabuly","Houyhong"
"Sangthong","Huoaihang"
"Sangthong","Huoaila"
"Naxaithong","I lai neua"
"Naxaithong","I lai tai"
"Hadxaifong","Kang"
"Sangthong","Kangmor"
"Hadxaifong","Kangnhang"
"Hadxaifong","Kangphanhang"
"Sisattanak","Kaognot"
"Sikhottabong","Kaoliao"
"Xaythany","Kauk nhay"
"Xaythany","Kauk noi"
"Xaythany","Keng khay"
"Xaythany","Kham houng"
"Hadxaifong","Khamchalern"
"Xaysetha","Khamngoy"
"Xaysetha","Khamsavat"
"Xaythany","Khauk sa ard"
"Xaythany","Khauk sar vang"
"Xaythany","Khauk sivilay"
"Sisattanak","Khoknin"
"Mayparkngum","Khoksa"
"Chanthabuly","Khoualouang"
"Hadxaifong","Khouaydang"
"Xaythany","Khoud sam barth"
"Sikhottabong","Khounta-Tha"
"Sikhottabong","Khounta-Thong"
"Sangthong","Kokhae"
"Sangthong","Kokpheui"
"Hadxaifong","Kokxai"
"Sangthong","Koua"
"Sangthong","Kouay"
"Sikhottabong","Lakhin"
"Xaythany","Larth khouai"
"Sikhottabong","Mai"
"Mayparkngum","Mak hiaw"
"Mayparkngum","Maknaodong"
"Mayparkngum","Maknaoneua"
"Mayparkngum","Maknaotai"
"Sangthong","May"
"Chanthabuly","Mixai"
"Xaysetha","Muang-Noy"
"Sikhottabong","Muangva-Tha"
"Sikhottabong","Muangva-Thong"
"Xaythany","Na"
"Naxaithong","Na gnang"
"Naxaithong","Na kha"
"Xaythany","Na kha"
"Xaythany","Na khan thoung"
"Xaythany","Na khao"
"Naxaithong","Na khoun neua"
"Xaythany","Na khy"
"Xaythany","Na koung"
"Xaythany","Na lom"
"Xaythany","Na maun"
"Naxaithong","Na nga"
"Xaythany","Na ngaun kow"
"Xaythany","Na ngaun may"
"Xaythany","Na pha sook"
"Xaythany","Na phork"
"Xaythany","Na sa la"
"Xaythany","Na taum"
"Xaythany","Na thaa"
"Naxaithong","Na xab"
"Xaysetha","Nabian"
"Mayparkngum","Nabong"
"Naxaithong","Nadii"
"Mayparkngum","Nafai"
"Xaysetha","Nahai"
"Hadxaifong","Nahay"
"Sikhottabong","Nahe"
"Sangthong","Nahoy"
"Sangthong","Nahoyphang"
"Mayparkngum","Nakang"
"Sikhottabong","Nakham"
"Xaysetha","Nakhoay-Kang"
"Xaysetha","Nakhoay-Tai"
"Sikhottabong","Nalao"
"Sangthong","Nalath"
"Mayparkngum","Nalerd"
"Naxaithong","Nalien"
"Hadxaifong","Nalong"
"Naxaithong","Namhoum"
"Naxaithong","Namkieng tai"
"Naxaithong","Nanard"
"Xaysetha","Nano"
"Sangthong","Naphor"
"Xaysetha","Nasangphai"
"Sangthong","Nasaonang"
"Naxaithong","Nasiaw"
"Sangthong","Natan"
"Xaythany","Natanh"
"Hadxaifong","Natham"
"Mayparkngum","Natham"
"Naxaithong","Nathone"
"Xaythany","Naun bor keo"
"Xaythany","Naun sa arth"
"Xaythany","Naun seng chanh"
"Xaythany","Naun taa"
"Xaythany","Naun thong"
"Mayparkngum","Naxa"
"Xaysetha","Naxai"
"Naxaithong","Naxaikang"
"Naxaithong","Naxaitai"
"Naxaithong","Naxayneua"
"Mayparkngum","Naxone"
"Naxaithong","Naxone"
"Mayparkngum","Non"
"Xaythany","Nong boua"
"Naxaithong","Nong gnao"
"Naxaithong","Nong khan khou"
"Xaythany","Nong kheng"
"Xaythany","Nong nau"
"Xaythany","Nong pha nhang"
"Xaythany","Nong song hong"
"Xaysetha","Nongbon"
"Sangthong","Nongboua"
"Mayparkngum","Nongbouathong"
"Sikhottabong","Nongbouathong-Nua"
"Sikhottabong","Nongbouathong-Tai"
"Sikhottabong","Nongbuk-Nua"
"Sikhottabong","Nongbuk-Tai"
"Sisattanak","Nongchan"
"Sikhottabong","Nongda"
"Mayparkngum","Nongdong"
"Sikhottabong","Nongdouang-Nua"
"Sikhottabong","Nongdouang-Tai"
"Sikhottabong","Nongdouang-Thong"
"Hadxaifong","Nonghay"
"Hadxaifong","Nongheo"
"Mayparkngum","Nongkhene"
"Mayparkngum","Nongkhiad"
"Xaysetha","Nongniang"
"Sikhottabong","Nongniao"
"Sikhottabong","Nongpanai"
"Hadxaifong","Nongphandneua"
"Hadxaifong","Nongphandtay"
"Hadxaifong","Nongphong"
"Mayparkngum","Nongphuovieng"
"Chanthabuly","Nongping"
"Naxaithong","Nongsa"
"Xaysetha","Nongsangtho"
"Sikhottabong","Nongsanokham"
"Sikhottabong","Nongteng-Nua"
"Sikhottabong","Nongteng-Tai"
"Chanthabuly","Nongtha-Nua"
"Chanthabuly","Nongtha-Tai"
"Hadxaifong","Nongvang"
"Mayparkngum","Nongvangpherng"
"Sikhottabong","Nonkeo"
"Sikhottabong","Nonkhilek"
"Xaysetha","Nonkho-Nua"
"Xaysetha","Nonkho-Tai"
"Xaythany","Nonng vieng kham"
"Xaysetha","Nonsanga"
"Xaysetha","Nonsavan"
"Sikhottabong","Nonsavang"
"Xaysetha","Nonsavang"
"Mayparkngum","Nonsomboun"
"Mayparkngum","Nonsung"
"Xaysetha","Nonvay"
"Mayparkngum","Nonxay"
"Xaythany","Ou daum phaun"
"Sikhottabong","Oupmoung"
"Xaythany","Pa lay"
"Xaythany","Pak sap kow"
"Xaythany","Pak sap may"
"Mayparkngum","Pakkouang"
"Mayparkngum","Pakngeum"
"Hadxaifong","Pakpeng"
"Sikhottabong","Pakthang"
"Naxaithong","Park haed"
"Sangthong","Parkthap"
"Naxaithong","Perk"
"Sangthong","Phaktone"
"Naxaithong","Phang haeng"
"Sisattanak","Phanman"
"Hadxaifong","Phao"
"Mayparkngum","Phao"
"Hadxaifong","Phaphang"
"Sisattanak","Phapho"
"Xaythany","Phar khao"
"Naxaithong","Phatthana"
"Xaythany","Phau kham"
"Xaythany","Phaun haung"
"Xaythany","Phaun ngam neung"
"Xaythany","Phaun ngam song"
"Xaythany","Phaun nham"
"Xaythany","Phaun phang"
"Xaythany","Phaun sa vanh"
"Xaythany","Phaun say"
"Xaythany","Phaun ti kham"
"Xaythany","Phaun tong"
"Hadxaifong","Phava"
"Sisattanak","Phaxai"
"Sangthong","Pheerlath"
"Xaythany","Phi lom"
"Sisattanak","Phiavat"
"Hadxaifong","Phongern"
"Naxaithong","Phonkeo"
"Mayparkngum","Phonkham"
"Naxaithong","Phonkham"
"Sikhottabong","Phonkham"
"Xaysetha","Phonkheng"
"Naxaithong","Phonmouang"
"Sisattanak","Phonpapao"
"Xaysetha","Phonphanao"
"Xaysetha","Phonsa-At"
"Sisattanak","Phonsavan-Nua"
"Sisattanak","Phonsavan-Tai"
"Chanthabuly","Phonsavang"
"Sisattanak","Phonsavang"
"Naxaithong","Phonsavanh"
"Sikhottabong","Phonsavat-Nua"
"Sikhottabong","Phonsavat-Tai"
"Sisattanak","Phonsinouan"
"Sikhottabong","Phonsomboun"
"Xaysetha","Phonthan"
"Naxaithong","Phonthong"
"Xaysetha","Phonthong"
"Chanthabuly","Phontongchommani"
"Chanthabuly","Phontongsavat"
"Xaysetha","Phonxai"
"Hadxaifong","Phosi"
"Sikhottabong","Phosi"
"Xaythany","Phou kham"
"Xaythany","Phoun khor"
"Naxaithong","Phoxai"
"Sisattanak","Phoxai"
"Xaythany","Sa nam ngurnh"
"Xaythany","Sa phang kha nong"
"Xaythany","Sa phang meuk"
"Naxaithong","Saendin"
"Hadxaifong","Saiphongneua"
"Hadxaifong","Saiphongtay"
"Sangthong","Sakay"
"Hadxaifong","Salakhamneua"
"Hadxaifong","Salakhamtay"
"Xaythany","Sam born"
"Xaythany","Sam sar arth"
"Sangthong","Samphanna"
"Xaythany","San ou dom"
"Xaythany","Sang houa bor"
"Xaythany","Sang khom"
"Xaythany","Sang khou"
"Mayparkngum","Sangsai"
"Sisattanak","Sangveuy"
"Sangthong","Sanord"
"Xaysetha","Saphangmo"
"Sisattanak","Saphanthong"
"Sisattanak","Saphanthong-Nua"
"Sisattanak","Saphanthong-Tai"
"Xaythany","Saum sa vanh"
"Xaythany","Saum sar may"
"Chanthabuly","Savang"
"Hadxaifong","Savang"
"Xaythany","Say"
"Xaythany","Say sa vang"
"Xaythany","Say saum boun"
"Chanthabuly","Saylom"
"Sisattanak","Saysathan"
"Xaysetha","Sengsavang"
"Chanthabuly","Sibounhuang"
"Sikhottabong","Sibounhuang-Tha"
"Sikhottabong","Sibounhuang-Thong"
"Chanthabuly","Sidamdouan"
"Hadxaifong","Siengkouan"
"Chanthabuly","Sihom"
"Naxaithong","Sikerd"
"Sikhottabong","Sikhai-Tha"
"Sikhottabong","Sikhai-thong"
"Hadxaifong","Simmanoneua"
"Hadxaifong","Simmanotay"
"Sisattanak","Simuang"
"Xaysetha","Sisangvon"
"Naxaithong","Sisavard"
"Chanthabuly","Sisavat"
"Hadxaifong","Sitantay"
"Sikhottabong","Sithan-Nua"
"Naxaithong","Sivilai"
"Xaythany","Sivilay"
"Sikhottabong","Sixomxun"
"Sisattanak","Sokpalouang"
"Hadxaifong","Somhong"
"Mayparkngum","Sompaserd"
"Xaysetha","Somsanga"
"Hadxaifong","Somsanook"
"Mayparkngum","Somsavad"
"Hadxaifong","Somvangneua"
"Hadxaifong","Somvangtay"
"Naxaithong","Songkhouakangsaen"
"Naxaithong","Songpeuaineua"
"Naxaithong","Songpeuaitai"
"Sangthong","Sor"
"Sisattanak","Souanmon"
"Xaythany","Tan mee say"
"Sangthong","Taohay"
"Sikhottabong","Tatthong"
"Xaythany","Tha cham pa"
"Xaythany","Tha dean deng nuea"
"Xaythany","Tha deanh deng tay"
"Xaythany","Tha dork kham"
"Xaythany","Tha nark"
"Xaythany","Tha sa vang"
"Hadxaifong","Thadeua"
"Mayparkngum","Thadeuasingkom"
"Hadxaifong","Thakhaek"
"Mayparkngum","Thakok"
"Mayparkngum","Thakokhai"
"Naxaithong","Tham"
"Hadxaifong","Thamouang"
"Hadxaifong","Thana"
"Sangthong","Thanakham"
"Hadxaifong","Thanalang"
"Sangthong","Thanasa"
"Sangthong","Thanasanghin"
"Mayparkngum","Thangkhong"
"Hadxaifong","Thapha"
"Sisattanak","Thaphalanxai"
"Xaythany","Thar ngon"
"Xaythany","Thar suam mor"
"Sisattanak","Thatkhao"
"Xaysetha","Thatlouang-Kang"
"Xaysetha","Thatlouang-Nua"
"Xaysetha","Thatlouang-Tai"
"Mayparkngum","Thaxang"
"Hadxaifong","Thinthand"
"Mayparkngum","Thinthieng"
"Hadxaifong","Thintom"
"Xaythany","Thong mang"
"Sisattanak","Thong-Kang"
"Chanthabuly","Thongkhankham"
"Sikhottabong","Thongpong"
"Chanthabuly","Thongsangnang"
"Chanthabuly","Thongtoum"
"Mayparkngum","Thunloua"
"Hadxaifong","Tinpeer"
"Sangthong","Vangma"
"Xaysetha","Vangxay"
"Chanthabuly","Vatchan"
"Sisattanak","Vatnak"
"Sisattanak","Vatsop"
"Sikhottabong","Vattaignai-Tha"
"Sikhottabong","Vattaignai-Thong"
"Sikhottabong","Vattainoy-Tha"
"Sikhottabong","Vattainoy-Thong"
"Mayparkngum","Vernkabao"
"Mayparkngum","Vernkham"
"Xaysetha","Viangchaleun"
"Sikhottabong","Viangkham"
"Sikhottabong","Viangsavan"
"Xaythany","Vieng keo"
"Xaythany","Vurn kham"
"Xaythany","Vurn tan"
"Naxaithong","Xai moung khoun"
"Sikhottabong","Xamket"
"Xaysetha","Xamkhe"
"Xaysetha","Xiangda"
"Chanthabuly","Xianggnun"
"Mayparkngum","Xienglaena"
"Mayparkngum","Xienglaetha"
"Xaysetha","Xok-Gnai"
"Xaysetha","Xok-Noy"
"Xaysetha","Xokkham"
NA,NA
