"district","village"
"Xaysetha","Nonsagna"
"Xaysetha","nonsangar"
"Xaysetha","Nonsangar"
"Xaysetha","Nonsavan"
"Xaysetha","nonsavang"
"Sikhottabong","Nonsavang"
"Xaysetha","Nonsavang"
"Sikhottabong","Nonsavath tai"
"Xaythany","Nonsengchanh"
"Xaythany","Nontae"
"Xaysetha","Nonvaiy"
"Xaythany","Nonwaiy"
"Xaysetha","nonwkhornuea"
"Sikhottabong","norngpanay"
"Pakngeum district","Noynongdong"
"Xaysetha","Noyxiengda"
"Chanthabuly","ongtue temple"
"Hadxaifong","onkham"
"Xaythany","oudomephon"
"Xaysetha","oudomephone"
"Xaythany","oudomephone"
"Xaysetha","oudomphon"
"Xaythany","oudomphon"
"Xaythany","Oudomphon"
"Xaythany","oudonmephone"
"Xaythany","oudonphon"
"Sikhottabong","oumong"
"Hadxaifong","Pafang"
"Naxaithong","Pakhaed"
NA,"pakkayoung"
"Pakngeum district","pakkouang"
"Hadxaifong","Pakpeng"
"Bolikhamxay","Paksan"
"Xaythany","pakthamthao"
"Sikhottabong","pakthang"
"Sisattanak","pakthang"
"Sikhottabong","Pakthang"
"Xaythany","pakthonethao"
"Naxaithong","parkhab"
"Naxaithong","parkhad"
"Pakngeum district","Parkngeum"
"Xaythany","Parksarp"
"Xaythany","Parksarpmai"
"Xaythany","parksarptai"
"Hadxaifong","Pava"
"Xaythany","phailorm"
"Xaythany","phakhao"
"Xaythany","Phakhao"
"Xaythany","phakhap"
"Sisattanak","phalanxay"
"Naxaithong","phanghaeng"
"Naxaithong","phanhaeng"
"Sisattanak","phanman"
"Sisattanak","phanmumh"
"Sisattanak","phanmunh"
"Sisattanak","Phanmunh"
"Hadxaifong","phao"
"Hadxaifong","Phao"
"Sisattanak","phapho"
"Sisattanak","Phapho"
"Chanthabuly","phasavang"
"Sisattanak","phaxai"
"Sisattanak","phaxay"
"Sangthong","phialard"
"Sangthong","Phialard"
"Sisattanak","Phiavat"
"Xaysetha","phobnekheng"
"Hadxaifong","Phogneun"
"Xaysetha","phokham"
"Xaythany","phokham"
"Xaythany","Phokham"
"Xaythany","phonehong"
"Naxaithong","phonekeo"
"Naxaithong","phonekham"
"Sikhottabong","phonekham"
"Xaythany","phonekham"
"Sikhottabong","Phonekham"
"Xaysetha","phonekheng"
"Xaysetha","Phonekheng"
"Xaythany","phonekhor"
"Xaythany","Phonekhor"
"Hadxaifong","phonemuang"
"Xaythany","phonengarm"
"Xaythany","Phonengarm"
"Xaysetha","phonepanao"
"Xaythany","phonepanao"
"Sisattanak","phonepapao"
"Sisattanak","Phonepapao"
"Xaythany","phonephaen"
"Xaysetha","phonephanao"
"Xaysetha","Phonephanao"
"Xaythany","Phonephang"
"Xaysetha","phonesaard"
"Xaythany","phonesaard"
"Xaysetha","Phonesaard"
"Sikhottabong","Phonesaardtai"
"Sikhottabong","phonesavad"
"Xaythany","phonesavad"
"Chanthabuly","phonesavan"
"Naxaithong","phonesavan"
"Sisattanak","phonesavan"
"Xaysetha","phonesavan"
"Sisattanak","Phonesavan"
"Sisattanak","phonesavang"
"Xaysetha","phonesavang"
"Chanthabuly","Phonesavang"
"Xaysetha","Phonesavang"
"Sisattanak","phonesavanmuea"
"Sisattanak","phonesavannuea"
"Sisattanak","phonesavantai"
"Sisattanak","Phonesavantai"
"Sikhottabong","phonesavat tai"
"Sikhottabong","Phonesavath"
"Sisattanak","phonesinouan"
"Sisattanak","Phonesinouan"
"Sisattanak","phonesinuan"
"Xaysetha","phonesinuan"
"Xaysetha","phonethan"
"Xaythany","phonethan"
"Sisattanak","Phonethan"
"Xaysetha","phonethanh"
"Xaysetha","phonethantai"
"Chanthabuly","phonethong"
"Xaysetha","phonethong"
"Xaythany","phonethong"
"Xaysetha","phonethun"
"Xaysetha","Phonethun"
"Chanthabuly","phonetong"
"Xaysetha","phonetong"
"Chanthabuly","Phonetong"
"Xaysetha","phonetongchommany"
"Chanthabuly","Phonetongchommany"
"Chanthabuly","phonetongsavad"
"Sisattanak","phonexai"
"Xaysetha","phonexay"
"Xaysetha","Phonexay"
"Hadxaifong","phongern"
"Xaysetha","phongkheng"
"Xaythany","phongsavang"
"Xaythany","phonhong"
"Xaythany","Phonhong"
"Xaysetha","Phonkeng"
"Naxaithong","phonkeo"
"Xaythany","phonkeo"
"Naxaithong","Phonkeo"
"Xaythany","Phonkeo"
"Sikhottabong","phonkham"
"Sikhottabong","Phonkham"
"Xaysetha","phonkheng"
"Xaysetha","Phonkheng"
"Xaysetha","phonkheng temple"
"Xaythany","phonkhor"
"Naxaithong","Phonmuang"
"Xaythany","phonngarm"
"Hadxaifong","Phonngern"
"Xaysetha","phonpanao"
"Sisattanak","phonpapa"
"Sisattanak","phonpapao"
"Sisattanak","Phonpapao"
"Xaysetha","phonphanao"
"Xaysetha","Phonphanao"
"Xaythany","phonphanout"
"Chanthabuly","phonphapao"
"Sikhottabong","phonsaaabtai"
"Xaythany","phonsaad"
"Xaysetha","phonsaard"
"Xaythany","phonsaard"
"Xaysetha","Phonsaard"
"Xaysetha","Phonsangar"
"Xaythany","phonsavad"
"Sisattanak","phonsavan"
"Xaysetha","phonsavan"
"Chanthabuly","phonsavang"
"Sikhottabong","phonsavang"
"Xaysetha","phonsavang"
"Chanthabuly","Phonsavang"
"Sisattanak","Phonsavang"
"Xaythany","Phonsavang"
"Sisattanak","phonsavanh"
"Naxaithong","Phonsavanh"
"Sisattanak","phonsavannuea"
"Sisattanak","phonsavantai"
"Sikhottabong","Phonsavard"
"Chanthabuly","phonsavart"
"Sikhottabong","Phonsavathtai"
"Xaysetha","Phonsay"
"Xaythany","Phonsay"
"Sisattanak","phonsinouan"
"Sisattanak","phonsinuan"
"Sisattanak","Phonsinuan"
"Sikhottabong","Phonsomboun"
"Sisattanak","phonthan"
"Xaysetha","phonthan"
"Xaysetha","Phonthan neua"
"Chanthabuly","Phonthong"
"Xaysetha","Phonthong"
"Xaythany","Phonthong"
"Chanthabuly","phonthongsavard"
"Xaysetha","phonthun"
"Xaysetha","Phonthun"
"Chanthabuly","phontong"
"Sisattanak","phontong"
"Chanthabuly","Phontongchommani"
"Chanthabuly","phontongchommany"
"Chanthabuly","phontongsavad"
"Chanthabuly","phontongsavard"
"Chanthabuly","Phontongsavard"
"Chanthabuly","Phontongsavat"
"Xaysetha","phonxay"
"Xaythany","phonxay"
"Xaysetha","Phonxay"
"Xaythany","Phonxay"
"Hadxaifong","phosi"
"Hadxaifong","phosy"
"Hadxaifong","Phosy"
"Sikhottabong","Phosy"
"Xaythany","phoukham"
"Xaythany","Phoukham"
"Naxaithong","phoukhaokham"
"Sisattanak","phoxay"
"Sisattanak","phunmun"
"Xaythany","Pphonhaikham"
"Xaysetha","pudomephone"
"Sikhottabong","Rkard"
"Xaythany","sa"
"Chanthabuly","Sailom"
"Xaythany","sainumngern"
"Hadxaifong","saiyfong"
"Hadxaifong","saiyfongnuea"
"Hadxaifong","saiyfongtai"
"Hadxaifong","Saiyfongtai"
"Sisattanak","saiylom"
"Chanthabuly","saiynamngern"
"Xaythany","saiynamngern"
"Xaythany","Saiynamngern"
"Xaythany","saiynangern"
"Xaythany","saiyngarmngern"
"Xaysetha","sakhae"
"Hadxaifong","salakham"
"Hadxaifong","Salakham"
"Hadxaifong","Salakhamneua"
"Hadxaifong","salakhamtai"
"Hadxaifong","Salakhamtai"
"Xaysetha","Samkay"
"Xaysetha","samke"
"Sikhottabong","Samked"
"Sikhottabong","samket"
"Xaythany","samket"
"Sikhottabong","Samket"
"Xaythany","samkhae"
"Xaysetha","Samkhay"
"Xaysetha","samkhe"
"Xaythany","samkhe"
"Sikhottabong","samkhet"
"Xaythany","samphoun"
"Sangthong","samuad"
"Xaysetha","sanamma"
"Xaythany","sangcom"
"Xaythany","sanghouabor"
"Xaythany","sanghuabor"
"Sikhottabong","sangjeing"
"Xaythany","sangkhou"
"Xaythany","Sangkhou"
"Xaythany","Sangkou"
"Pakngeum district","sangsai"
"Pakngeum district","Sangsai"
"Sisattanak","sangvery"
"Sisattanak","sangvoey"
"Sisattanak","sangwery"
"Sisattanak","Sangwery"
"Sangthong","sanod"
"Xaythany","saphangmeuk"
"Xaysetha","saphangmor"
"Xaysetha","Saphangmor"
"Xaysetha","saphangmor temple"
"Xaythany","saphangmuek"
"Sisattanak","saphangthong"
"Sisattanak","saphanthong"
"Sisattanak","Saphanthong"
"Sisattanak","saphanthong nuea"
"Sisattanak","saphanthong tai"
"Sisattanak","saphanthong temple"
"Sisattanak","saphanthongnuea"
"Sisattanak","saphanthongtai"
"Sisattanak","Saphanthongtai"
"Sisattanak","sapharnthong"
"Sisattanak","sapharpthong"
"Sisattanak","saphathongtai"
"Sisattanak","Saphathongtai"
"Xaythany","saphungmuek"
"Xaythany","Saphungmuek"
"Xaythany","sarmsaard"
"Xaythany","Sarmsaard"
"Xaythany","Sarnghuabor"
"Chanthabuly","savang"
"Xaysetha","Savang"
"Chanthabuly","savang temple"
"Chanthabuly","savarng"
"Chanthabuly","Saylom"
"Sisattanak","Saysatan"
"Xaysetha","saysavang"
"Xaythany","Saysavang"
"Xaythany","sengoudom"
"Xaysetha","sengsavag"
"Xaysetha","sengsavan"
"Xaysetha","sengsavang"
"Xaythany","sengsavang"
"Xaysetha","Sengsavang"
"Xaysetha","sengsavng"
"Xaysetha","sensavang"
"Sikhottabong","sibounghueang"
"Sikhottabong","Sibounghueang"
"Sikhottabong","Sibounhaeug"
"Chanthabuly","sibounheuang"
"Xaythany","sibounheuang"
"Sikhottabong","Sibounheuang thong"
"Chanthabuly","sibounhueang"
"Sikhottabong","sibounhueang"
"Chanthabuly","Sibounhueang"
"Sikhottabong","sibounhueangtha"
"Chanthabuly","Sibounhueng"
"Chanthabuly","sidamduan"
"Chanthabuly","Sidamduan"
"Xaysetha","Siengda"
"Chanthabuly","sihorm"
"Sikhottabong","sikai"
"Sikhottabong","Sikaitha"
"Sikhottabong","Sikaithong"
"Naxaithong","sikerd"
"Naxaithong","Sikerd"
"Sikhottabong","sikhai"
"Sikhottabong","sikottoung"
"Sisattanak","simeuang"
"Hadxaifong","simmano"
"Hadxaifong","Simmano"
"Hadxaifong","Simmanoneua"
"Hadxaifong","Simmanotai"
"Sisattanak","simueang"
"Xaysetha","sisangvone"
"Xaythany","sisangvone"
"Xaysetha","Sisangvone"
"Xaysetha","sisangvone temple"
"Chanthabuly","sisavad"
"Chanthabuly","sisavard"
"Chanthabuly","sisavat"
"Chanthabuly","Sisavat"
"Chanthabuly","Sisavath"
"Sikhottabong","sisomsuen"
"Sikhottabong","sithannuea"
"Hadxaifong","sithantai"
"Hadxaifong","Sithantai"
"Sikhottabong","sitharnnuea"
"Hadxaifong","Sitharntai"
"Chanthabuly","sitone"
"Xaythany","sivialy"
"Xaythany","sivilai"
"Xaythany","Sivilai"
"Chanthabuly","sivilay"
"Xaythany","sivilay"
"Xaythany","Sivilay"
"Xaysetha","sokkham"
"Xaythany","sokkham"
"Xaysetha","Sokkham"
"Xaysetha","soknoy"
"Xaysetha","Soknoy"
"Sisattanak","sokpaluang"
"Sisattanak","Sokpaluang"
"Xaysetha","sokyai"
"Xaysetha","somekay"
"Hadxaifong","somhong"
"Xaysetha","somsamai"
"Xaythany","somsamai"
"Xaythany","Somsamai"
"Xaysetha","somsanga"
"Xaysetha","Somsanga"
"Xaysetha","somsangar"
"Hadxaifong","somsanouj"
"Hadxaifong","somsanouk"
"Hadxaifong","Somsanouk"
"Xaythany","Somsanouk"
"Pakngeum district","somsavad"
"Xaysetha","somsavan"
"Xaythany","somsavan"
"Xaysetha","somsavang"
"Xaythany","somsavang"
"Xaythany","somsavanh"
"Xaythany","Somsavanh"
"Hadxaifong","somvang"
"Hadxaifong","Somvang"
"Hadxaifong","somvang neua"
"Hadxaifong","somvangnuea"
"Hadxaifong","somvangtai"
"Hadxaifong","Somvangtai"
"Hadxaifong","somvannuea"
"Hadxaifong","somvng"
"Naxaithong","songpeuay"
"Naxaithong","Songpieuy"
"Sisattanak","souanmone"
"Sisattanak","Souanmone"
"Hadxaifong","suanmone"
"Sisattanak","suanmone"
"Sikhottabong","sumket"
"Sikhottabong","Sumket"
"Sikhottabong","sungjien"
"Sikhottabong","Sykaitha"
"Sikhottabong","Sykaitong"
"Naxaithong","sykert"
"Naxaithong","Sykert"
"Xaythany","tanmixai"
"Xaysetha","Tanmixay"
"Xaythany","Tanmixay"
"Sangthong","Taohai"
"Sikhottabong","tardthong"
"Sikhottabong","Tardthong"
"Xaythany","tarmmixay"
"Pakngeum district","tarngkhong"
"Xaythany","tarnmixai"
"Xaythany","tarnmixay"
"Xaythany","Tarnmixay"
"Sikhottabong","Tatthong"
"Hadxaifong","Thadeau"
"Hadxaifong","thadeua"
"Hadxaifong","Thadeua"
"Xaythany","thadindaeng"
"Xaythany","Thadindaeng"
"Hadxaifong","thaduea"
"Hadxaifong","thakaek"
"Hadxaifong","Thakhaek"
"Pakngeum district","thakhokhai"
"Pakngeum district","thakokhai"
"Hadxaifong","thamouang"
"Hadxaifong","thamuan"
"Hadxaifong","thamuang"
"Hadxaifong","Thamuang"
"Hadxaifong","Thana"
"Xaythany","thanak"
"Sangthong","Thanakam"
"Hadxaifong","thanalaeng"
"Hadxaifong","Thanalaeng"
"Sisattanak","thanark"
"Xaythany","thangon"
"Xaythany","Thangon"
"Xaythany","thangone"
"Xaythany","thanmexay"
"Hadxaifong","Thapha"
"Sisattanak","thaphalanxai"
"Sisattanak","thaphalanxay"
"Sisattanak","Thaphalanxay"
"Sisattanak","thaphalarnsay"
"Xaysetha","thasommor"
"Xaythany","Thasommor"
"Sisattanak","Thatkao"
"Sisattanak","thatkhao"
"Xaythany","thatkhao"
"Xaysetha","thatlouang"
"Xaysetha","thatlouangkang"
"Xaysetha","thatlouangtai"
"Xaysetha","thatluang"
"Xaysetha","Thatluang"
"Xaysetha","Thatluang tai"
"Xaysetha","thatluangkang"
"Xaysetha","Thatluangkang"
"Xaysetha","Thatluangneua"
"Xaysetha","thatluangnuea"
"Pakngeum district","thatluangtai"
"Sisattanak","thatluangtai"
"Xaysetha","thatluangtai"
"Xaysetha","Thatluangtai"
"Hadxaifong","Thinphia"
"Hadxaifong","thinphian"
"Hadxaifong","Thinthaen"
"Pakngeum district","Thinthieng"
"Hadxaifong","thinthome"
"Hadxaifong","Thintom"
"Sisattanak","thongkang"
"Sisattanak","Thongkang"
"Chanthabuly","thongkhankham"
"Xaythany","thongkhankham"
"Chanthabuly","Thongkhankham"
"Chanthabuly","thongkhunkham"
"Xaythany","thongmang"
"Xaythany","Thongmang"
"Sisattanak","thongphanthog"
"Sisattanak","thongphanthong"
"Sisattanak","Thongphanthong"
"Sikhottabong","thongpong"
"Sikhottabong","Thongpong"
"Chanthabuly","thongsanang"
"Chanthabuly","thongsangnagn"
"Chanthabuly","thongsangnang"
"Chanthabuly","Thongsangnang"
"Chanthabuly","thongthoum"
"Chanthabuly","thongtoum"
"Chanthabuly","Thongtoum"
"Chanthabuly","thongtoum temple"
"Chanthabuly","Thongtoum temple"
"Chanthabuly","thongxangnang"
NA,"thuay"
"Xaythany","tounaein"
"Xaythany","Tthanak"
"Sangthong","Vangma"
"Xaysetha","vangsaiy"
"Xaysetha","vangxai"
"Xaysetha","Vangxaiy"
"Hadxaifong","Vasphachaosang"
"Chanthabuly","vatchan"
"Sisattanak","vatnak"
"Chanthabuly","Vatnak"
"Sisattanak","vatnak temple"
"Sisattanak","vatnaknoy"
"Sisattanak","vatnark"
"Sisattanak","Vatnark"
"Hadxaifong","Vatphongern"
"Sikhottabong","vattai"
"Sikhottabong","vattainoy"
"Sikhottabong","vattaithong"
"Sikhottabong","vattaiyai"
"Sikhottabong","Vattaiyai"
"Pakngeum district","vernkabao"
"Pakngeum district","Vernkabao"
"Pakngeum district","Vernkan"
"Xaythany","vernkham"
"Xaythany","Vernkham"
"Xaythany","Vernthan"
"Xaysetha","vienchalern"
"Xaysetha","viengchalern"
"Xaysetha","Viengchalern"
"Xaysetha","Viengchaleurn"
"Xaythany","viengkeo"
"Xaythany","Viengkeo"
"Sikhottabong","viengkham"
"Sikhottabong","Viengkham"
"Sikhottabong","viengsavan"
"Sikhottabong","Viengsavan"
"Chanthabuly","Wat Mixay"
"Hadxaifong","Wat Phoxay"
"Sisattanak","watnak"
"Sisattanak","watsop"
"Sisattanak","Watsop"
"Sikhottabong","Wattay"
"Xaysetha","xai"
"Xaythany","xai"
"Xaythany","Xai"
"Xaythany","xaimoungkhoun"
"Xaythany","xaisavang"
"Xaythany","Xaisavang"
"Xaythany","xaisomboun"
"Xaythany","xang"
"Xaythany","xangkhou"
"Xaythany","Xangkhou"
"Sisattanak","xangwery"
"Xaysetha","xay"
"Xaythany","xay"
"Xaythany","Xay"
"Naxaithong","xaymoungkhoun"
"Naxaithong","Xaymoungkhoun"
"Naxaithong","xaymounkhoun"
"Xaythany","xaynameuang"
"Sisattanak","Xaysakan"
"Xaythany","xaysanga"
"Sisattanak","xaysatharn"
"Xaythany","xaysavang"
"Xaysetha","xaysomboun"
"Xaythany","xaysomboun"
"Xaythany","Xaysomboun"
"Hadxaifong","xeingda"
"Xaysetha","xiengda"
"Xaysetha","Xiengda"
"Hadxaifong","Xiengkhone"
"Hadxaifong","xiengkhuan"
"Hadxaifong","Xiengkhuan"
"Pakngeum district","xienglaetha"
"Pakngeum district","xienglaethai"
"Chanthabuly","xiengyeun"
"Chanthabuly","Xiengyeun"
"Chanthabuly","xiengyuen"
"Xaysetha","Xokkham"
"Xaysetha","Xoknoy"
"Xaysetha","Xokyai"
"Naxaithong","Yerk"
"Xaysetha","zoknoy"
"Hadxaifong",NA
"Naxaithong",NA
"Sangthong",NA
"Sikhottabong",NA
"Sisattanak",NA
"Xaysetha",NA
"Xaythany",NA
NA,NA
